

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Feb 14 13:06:50 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000E                     	;# 
    23  0010                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0013                     	;# 
    27  0014                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001A                     	;# 
    36  001B                     	;# 
    37  001B                     	;# 
    38  001C                     	;# 
    39  001D                     	;# 
    40  001E                     	;# 
    41  001F                     	;# 
    42  008C                     	;# 
    43  008E                     	;# 
    44  0090                     	;# 
    45  0091                     	;# 
    46  0092                     	;# 
    47  0093                     	;# 
    48  0094                     	;# 
    49  0095                     	;# 
    50  0096                     	;# 
    51  0098                     	;# 
    52  0099                     	;# 
    53  009A                     	;# 
    54  009B                     	;# 
    55  009B                     	;# 
    56  009C                     	;# 
    57  009D                     	;# 
    58  009E                     	;# 
    59  009F                     	;# 
    60  010C                     	;# 
    61  010E                     	;# 
    62  0111                     	;# 
    63  0112                     	;# 
    64  0113                     	;# 
    65  0114                     	;# 
    66  0115                     	;# 
    67  0116                     	;# 
    68  0117                     	;# 
    69  0118                     	;# 
    70  0119                     	;# 
    71  011C                     	;# 
    72  018C                     	;# 
    73  018E                     	;# 
    74  0191                     	;# 
    75  0191                     	;# 
    76  0192                     	;# 
    77  0193                     	;# 
    78  0193                     	;# 
    79  0194                     	;# 
    80  0195                     	;# 
    81  0196                     	;# 
    82  0197                     	;# 
    83  0199                     	;# 
    84  0199                     	;# 
    85  0199                     	;# 
    86  019A                     	;# 
    87  019A                     	;# 
    88  019A                     	;# 
    89  019B                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019C                     	;# 
    95  019C                     	;# 
    96  019C                     	;# 
    97  019D                     	;# 
    98  019D                     	;# 
    99  019D                     	;# 
   100  019E                     	;# 
   101  019E                     	;# 
   102  019E                     	;# 
   103  019F                     	;# 
   104  019F                     	;# 
   105  019F                     	;# 
   106  019F                     	;# 
   107  019F                     	;# 
   108  020C                     	;# 
   109  020E                     	;# 
   110  0211                     	;# 
   111  0211                     	;# 
   112  0212                     	;# 
   113  0212                     	;# 
   114  0213                     	;# 
   115  0213                     	;# 
   116  0214                     	;# 
   117  0214                     	;# 
   118  0215                     	;# 
   119  0215                     	;# 
   120  0215                     	;# 
   121  0215                     	;# 
   122  0216                     	;# 
   123  0216                     	;# 
   124  0217                     	;# 
   125  0217                     	;# 
   126  028C                     	;# 
   127  028E                     	;# 
   128  0291                     	;# 
   129  0291                     	;# 
   130  0292                     	;# 
   131  0293                     	;# 
   132  0294                     	;# 
   133  0298                     	;# 
   134  0298                     	;# 
   135  0299                     	;# 
   136  029A                     	;# 
   137  029B                     	;# 
   138  029E                     	;# 
   139  030C                     	;# 
   140  030E                     	;# 
   141  038C                     	;# 
   142  038E                     	;# 
   143  0391                     	;# 
   144  0392                     	;# 
   145  0393                     	;# 
   146  0397                     	;# 
   147  0398                     	;# 
   148  0399                     	;# 
   149  040E                     	;# 
   150  0413                     	;# 
   151  0413                     	;# 
   152  0414                     	;# 
   153  0414                     	;# 
   154  0415                     	;# 
   155  0416                     	;# 
   156  0417                     	;# 
   157  0418                     	;# 
   158  041A                     	;# 
   159  041A                     	;# 
   160  041B                     	;# 
   161  041B                     	;# 
   162  041C                     	;# 
   163  041D                     	;# 
   164  041E                     	;# 
   165  041F                     	;# 
   166  0493                     	;# 
   167  0494                     	;# 
   168  0495                     	;# 
   169  0496                     	;# 
   170  049A                     	;# 
   171  049B                     	;# 
   172  049C                     	;# 
   173  049D                     	;# 
   174  058C                     	;# 
   175  058C                     	;# 
   176  058D                     	;# 
   177  058E                     	;# 
   178  058E                     	;# 
   179  058F                     	;# 
   180  0590                     	;# 
   181  0590                     	;# 
   182  0591                     	;# 
   183  0592                     	;# 
   184  0592                     	;# 
   185  0593                     	;# 
   186  0594                     	;# 
   187  0594                     	;# 
   188  0595                     	;# 
   189  0596                     	;# 
   190  0596                     	;# 
   191  0597                     	;# 
   192  0598                     	;# 
   193  0599                     	;# 
   194  059A                     	;# 
   195  059B                     	;# 
   196  059B                     	;# 
   197  059C                     	;# 
   198  059D                     	;# 
   199  060C                     	;# 
   200  060C                     	;# 
   201  060D                     	;# 
   202  060E                     	;# 
   203  060F                     	;# 
   204  060F                     	;# 
   205  0610                     	;# 
   206  0611                     	;# 
   207  0612                     	;# 
   208  0613                     	;# 
   209  0614                     	;# 
   210  0617                     	;# 
   211  0618                     	;# 
   212  0619                     	;# 
   213  061A                     	;# 
   214  061B                     	;# 
   215  061C                     	;# 
   216  0691                     	;# 
   217  0692                     	;# 
   218  0693                     	;# 
   219  0694                     	;# 
   220  0695                     	;# 
   221  0696                     	;# 
   222  0697                     	;# 
   223  0699                     	;# 
   224  069A                     	;# 
   225  0711                     	;# 
   226  0712                     	;# 
   227  0713                     	;# 
   228  0714                     	;# 
   229  0715                     	;# 
   230  0718                     	;# 
   231  0718                     	;# 
   232  0719                     	;# 
   233  071A                     	;# 
   234  071A                     	;# 
   235  071B                     	;# 
   236  071C                     	;# 
   237  071D                     	;# 
   238  0791                     	;# 
   239  0791                     	;# 
   240  0792                     	;# 
   241  0793                     	;# 
   242  0793                     	;# 
   243  0794                     	;# 
   244  0795                     	;# 
   245  0795                     	;# 
   246  0796                     	;# 
   247  0797                     	;# 
   248  0797                     	;# 
   249  0798                     	;# 
   250  0799                     	;# 
   251  079A                     	;# 
   252  080C                     	;# 
   253  080C                     	;# 
   254  080D                     	;# 
   255  080E                     	;# 
   256  080E                     	;# 
   257  080F                     	;# 
   258  0810                     	;# 
   259  0810                     	;# 
   260  0811                     	;# 
   261  0812                     	;# 
   262  0812                     	;# 
   263  0813                     	;# 
   264  0814                     	;# 
   265  0815                     	;# 
   266  0816                     	;# 
   267  0817                     	;# 
   268  0818                     	;# 
   269  0819                     	;# 
   270  081A                     	;# 
   271  081A                     	;# 
   272  081B                     	;# 
   273  081C                     	;# 
   274  081C                     	;# 
   275  081D                     	;# 
   276  088C                     	;# 
   277  088D                     	;# 
   278  088E                     	;# 
   279  088F                     	;# 
   280  088F                     	;# 
   281  0890                     	;# 
   282  0891                     	;# 
   283  0892                     	;# 
   284  0893                     	;# 
   285  0893                     	;# 
   286  0894                     	;# 
   287  0895                     	;# 
   288  0896                     	;# 
   289  0897                     	;# 
   290  0897                     	;# 
   291  0898                     	;# 
   292  0899                     	;# 
   293  0D8C                     	;# 
   294  0D8C                     	;# 
   295  0D8D                     	;# 
   296  0D8E                     	;# 
   297  0D8F                     	;# 
   298  0D8F                     	;# 
   299  0D90                     	;# 
   300  0D91                     	;# 
   301  0D92                     	;# 
   302  0D92                     	;# 
   303  0D93                     	;# 
   304  0D94                     	;# 
   305  0D95                     	;# 
   306  0D95                     	;# 
   307  0D96                     	;# 
   308  0D97                     	;# 
   309  0D98                     	;# 
   310  0D99                     	;# 
   311  0D9A                     	;# 
   312  0D9B                     	;# 
   313  0D9C                     	;# 
   314  0D9D                     	;# 
   315  0D9E                     	;# 
   316  0D9E                     	;# 
   317  0D9F                     	;# 
   318  0DA0                     	;# 
   319  0DA1                     	;# 
   320  0DA1                     	;# 
   321  0DA2                     	;# 
   322  0DA3                     	;# 
   323  0DA4                     	;# 
   324  0DA4                     	;# 
   325  0DA5                     	;# 
   326  0DA6                     	;# 
   327  0DA7                     	;# 
   328  0DA7                     	;# 
   329  0DA8                     	;# 
   330  0DA9                     	;# 
   331  0DAA                     	;# 
   332  0DAB                     	;# 
   333  0DAC                     	;# 
   334  0DAD                     	;# 
   335  0DAE                     	;# 
   336  0DAF                     	;# 
   337  0E0F                     	;# 
   338  0E10                     	;# 
   339  0E11                     	;# 
   340  0E12                     	;# 
   341  0E13                     	;# 
   342  0E14                     	;# 
   343  0E15                     	;# 
   344  0E16                     	;# 
   345  0E17                     	;# 
   346  0E18                     	;# 
   347  0E19                     	;# 
   348  0E1A                     	;# 
   349  0E1B                     	;# 
   350  0E1C                     	;# 
   351  0E1D                     	;# 
   352  0E1E                     	;# 
   353  0E1F                     	;# 
   354  0E20                     	;# 
   355  0E21                     	;# 
   356  0E22                     	;# 
   357  0E23                     	;# 
   358  0E24                     	;# 
   359  0E25                     	;# 
   360  0E26                     	;# 
   361  0E27                     	;# 
   362  0E28                     	;# 
   363  0E29                     	;# 
   364  0E2A                     	;# 
   365  0E2B                     	;# 
   366  0E2C                     	;# 
   367  0E2D                     	;# 
   368  0E2E                     	;# 
   369  0E90                     	;# 
   370  0E91                     	;# 
   371  0E92                     	;# 
   372  0E94                     	;# 
   373  0E95                     	;# 
   374  0EA0                     	;# 
   375  0EA1                     	;# 
   376  0EA2                     	;# 
   377  0EA3                     	;# 
   378  0EA4                     	;# 
   379  0EA5                     	;# 
   380  0F0F                     	;# 
   381  0F10                     	;# 
   382  0F11                     	;# 
   383  0F12                     	;# 
   384  0F13                     	;# 
   385  0F14                     	;# 
   386  0F15                     	;# 
   387  0F16                     	;# 
   388  0F17                     	;# 
   389  0F18                     	;# 
   390  0F19                     	;# 
   391  0F1A                     	;# 
   392  0F1B                     	;# 
   393  0F1C                     	;# 
   394  0F1D                     	;# 
   395  0F1E                     	;# 
   396  0F1F                     	;# 
   397  0F20                     	;# 
   398  0F21                     	;# 
   399  0F22                     	;# 
   400  0F23                     	;# 
   401  0F24                     	;# 
   402  0F25                     	;# 
   403  0F26                     	;# 
   404  0F27                     	;# 
   405  0F28                     	;# 
   406  0F29                     	;# 
   407  0F2A                     	;# 
   408  0F2B                     	;# 
   409  0F2C                     	;# 
   410  0F2D                     	;# 
   411  0F2E                     	;# 
   412  0F2F                     	;# 
   413  0F30                     	;# 
   414  0F31                     	;# 
   415  0F32                     	;# 
   416  0F33                     	;# 
   417  0F34                     	;# 
   418  0F35                     	;# 
   419  0F36                     	;# 
   420  0F37                     	;# 
   421  0FE4                     	;# 
   422  0FE5                     	;# 
   423  0FE6                     	;# 
   424  0FE7                     	;# 
   425  0FE8                     	;# 
   426  0FE9                     	;# 
   427  0FEA                     	;# 
   428  0FEB                     	;# 
   429  0FED                     	;# 
   430  0FEE                     	;# 
   431  0FEF                     	;# 
   432  001B                     _PR2	set	27
   433  001C                     _T2CONbits	set	28
   434  0099                     _OSCCON	set	153
   435  008E                     _TRISC	set	142
   436  0619                     _PWM3CON	set	1561
   437  0618                     _PWM3DCH	set	1560
   438  0EA5                     _RC5PPS	set	3749
   439                           
   440                           ; #config settings
   441  0000                     
   442                           	psect	cinit
   443  07FD                     start_initialization:	
   444  07FD                     __initialization:	
   445  07FD                     end_of_initialization:	
   446                           ;End of C runtime variable initialization code
   447                           
   448  07FD                     __end_of__initialization:	
   449  07FD  0020               	movlb	0
   450  07FE  3187  2FE6         	ljmp	_main	;jump to C main() function
   451                           
   452                           	psect	cstackCOMMON
   453  0000                     __pcstackCOMMON:	
   454  0000                     ?_initial:	
   455  0000                     ??_initial:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0000                     ?_main:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0000                     ??_main:	
   462                           ; 1 bytes @ 0x0
   463                           
   464                           
   465                           	psect	maintext
   466  07E6                     __pmaintext:	
   467                           ; 1 bytes @ 0x0
   468 ;;
   469 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   470 ;;
   471 ;; *************** function _main *****************
   472 ;; Defined at:
   473 ;;		line 16 in file "pwm.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : B1F/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   487 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   490 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   491 ;;Total ram usage:        0 bytes
   492 ;; Hardware stack levels required when called:    1
   493 ;; This function calls:
   494 ;;		_initial
   495 ;; This function is called by:
   496 ;;		Startup code after reset
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _main
   502  07E6                     _main:	
   503                           
   504                           ;pwm.c: 17: initial();
   505                           
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   508  07E6  3187  27ED         	fcall	_initial
   509                           
   510                           ;pwm.c: 19: PWM3DCH = 20;
   511  07E8  3014               	movlw	20
   512  07E9  002C               	movlb	12	; select bank12
   513  07EA  0098               	movwf	24	;volatile
   514  07EB  3180  2802         	ljmp	start
   515  07ED                     __end_of_main:	
   516                           
   517                           	psect	text1
   518  07ED                     __ptext1:	
   519 ;; *************** function _initial *****************
   520 ;; Defined at:
   521 ;;		line 22 in file "pwm.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
